,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,id,Number,Paper,Year,Sample Name,Bismuth Oxycarbonate,Bismuth halide oxide series compounds,Bismuth binary metal series compounds,Bismuth phosphate and bismuth vanadate compounds,Monometallic bismuth series compounds,Doping ratio(wt%),Defect,Heterostructures,Bismuth citrate,Bismuth nitrate,Bismuth Chloride,BET(m2/g),Eg(eV),NO2(%),Pore volume(cm3/g),CT(h),T,Load/g,Wattage(W),Tungsten halogen lamp,LED lamp,Xe lamp,Flow rate(L/min),Relative Humidity(%),NOx(%)
294,303,311,321,331,341,352,363,374,386,397,409,422,434,447,461,476,490,504,505,153,Polyoxometalates‐doped Bi2O3–x/Bi photocatalyst for highly efficient visible‐light photodegradation of tetrabromobisphenol Aand removal of NO,2022,Bi2O3,0,0,0,0,1,0.0,0,0,0,1,0,,2.87,,,5.0,450.0,0.3,300.0,0.0,0.0,1.0,0.5,,30.0
295,304,312,322,332,342,353,364,375,387,398,410,423,435,448,462,477,491,505,506,154,In situ Fabrication of α- Bi2O3/(BiO)2CO3 Nanoplate Heterojunctions with Tunable Optical Property and Photocatalytic Activity,2015, (BiO)2CO3,0,0,0,0,1,0.0,0,0,0,1,0,1.93,,,,12.0,,0.1,150.0,1.0,0.0,0.0,2.4,50.0,23.6
296,305,313,323,333,343,354,365,376,388,399,411,424,436,449,463,478,492,506,507,154,In situ Fabrication of α- Bi2O3/(BiO)2CO3 Nanoplate Heterojunctions with Tunable Optical Property and Photocatalytic Activity,2015, BOC-400,0,0,0,0,1,0.0,0,0,0,1,0,4.32,,,,12.0,400.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,34.9
297,306,314,324,334,344,355,366,377,389,400,412,425,437,450,464,479,493,507,508,154,In situ Fabrication of α- Bi2O3/(BiO)2CO3 Nanoplate Heterojunctions with Tunable Optical Property and Photocatalytic Activity,2015,BOC-450,0,0,0,0,1,0.0,0,0,0,1,0,0.96,,,,12.0,450.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,32.6
298,307,315,325,335,345,356,367,378,390,401,413,426,438,451,465,480,494,508,509,154,In situ Fabrication of α- Bi2O3/(BiO)2CO3 Nanoplate Heterojunctions with Tunable Optical Property and Photocatalytic Activity,2015,Bi2O3,0,0,0,0,1,0.0,0,0,0,1,0,1.25,,,,12.0,,0.1,150.0,1.0,0.0,0.0,2.4,50.0,25.2
299,308,316,326,336,346,357,368,379,391,402,414,427,439,452,466,481,495,509,510,155,Surface plasmon resonance enhanced photocatalysis of Ag nanoparticles-decorated Bi2S3 nanorods for NO degradation,2021,Bi2S3,0,0,0,0,1,0.0,0,0,0,1,0,1.26,1.5,,0.0083,24.0,135.0,0.2,300.0,0.0,0.0,1.0,3.0,70.0,11.65
300,309,317,327,337,347,358,369,380,392,403,415,428,440,453,467,482,496,510,511,155,Surface plasmon resonance enhanced photocatalysis of Ag nanoparticles-decorated Bi2S3 nanorods for NO degradation,2021,1% Ag@Bi2S3,0,0,0,0,1,1.0,0,1,0,1,0,1.51,1.28,,0.0076,24.0,135.0,0.2,300.0,0.0,0.0,1.0,3.0,70.0,25.0
301,310,318,328,338,348,359,370,381,393,404,416,429,441,454,468,483,497,511,512,155,Surface plasmon resonance enhanced photocatalysis of Ag nanoparticles-decorated Bi2S3 nanorods for NO degradation,2021,3% Ag@Bi2S3,0,0,0,0,1,3.0,0,1,0,1,0,1.6,1.24,,0.0089,24.0,135.0,0.2,300.0,0.0,0.0,1.0,3.0,70.0,31.12
302,311,319,329,339,349,360,371,382,394,405,417,430,442,455,469,484,498,512,513,155,Surface plasmon resonance enhanced photocatalysis of Ag nanoparticles-decorated Bi2S3 nanorods for NO degradation,2021,5% Ag@Bi2S3,0,0,0,0,1,5.0,0,1,0,1,0,0.55,1.18,,0.0024,24.0,135.0,0.2,300.0,0.0,0.0,1.0,3.0,70.0,22.0
303,312,320,330,340,350,361,372,383,395,406,418,431,443,456,470,485,499,513,514,156,Bismuth Sulfide Doped in Graphitic Carbon Nitride Degrades Nitric Oxide under Solar Irradiation,2022,Bi2S3 ,0,0,0,0,1,0.0,0,0,0,1,0,,3.1,,,2.0,550.0,0.2,300.0,0.0,0.0,1.0,3.0,70.0,35.0
304,313,321,331,341,351,362,373,384,396,407,419,432,444,457,471,486,500,515,516,157,Photodegradation of Nitrogen Oxide under Solar Light Using a Facile Synthesis Catalyst,2021,Bi2S3,0,0,0,0,1,0.0,0,0,0,1,0,20.55,,,0.16,2.0,400.0,0.2,300.0,0.0,0.0,1.0,3.0,40.0,32.0
305,314,322,332,342,352,363,374,385,397,408,420,433,445,458,472,487,501,516,517,157,Photodegradation of Nitrogen Oxide under Solar Light Using a Facile Synthesis Catalyst,2021,5% MgO/Bi2S3-BiOCl,0,0,0,0,1,5.0,0,1,0,1,0,22.65,,6.3,0.2,2.0,400.0,0.2,300.0,0.0,0.0,1.0,3.0,40.0,36.0
306,315,323,333,343,353,364,375,386,398,409,421,434,446,459,473,488,502,517,518,158,Ultra-stable Bi4O5Br2/Bi2S3 n-p heterojunctions induced simultaneous generation of radicals ?OH and ?O2 ? and NO conversion to nitrate/nitrite species with high selectivity under visible light,2021,BB-BS20,0,0,0,0,1,1.0,0,1,0,1,0,,2.22,5.0,,12.0,160.0,0.15,500.0,0.0,0.0,1.0,1.2,50.0,42.0
308,317,326,336,346,356,367,378,389,401,412,424,437,450,463,477,492,506,521,522,159,Enhanced photocatalytic NO removal with the superior selectivity for NO2? /NO3? species of Bi12GeO20-based composites via a ball-milling treatment: Synergetic effect of surface oxygen vacancies and n-p heterojunctions,2022,BGO,0,0,0,0,1,0.0,0,1,0,1,0,,2.9,1.98,0.28,12.0,160.0,0.4,500.0,0.0,0.0,1.0,1.8,50.0,42.0
309,318,327,337,347,357,368,379,390,402,413,425,438,451,464,478,493,507,522,523,160,Mechanical ball-milling preparation and superior photocatalytic NO elimination of Z-scheme Bi12SiO20-based heterojunctions with surface oxygen vacancies,2022, BSO,0,0,0,0,1,0.0,0,1,0,1,0,,3.0,,,18.0,160.0,0.1,300.0,0.0,0.0,1.0,2.4,70.0,40.0
310,319,328,338,348,358,369,380,391,403,414,426,439,452,465,479,494,509,524,525,161,An anion-exchange strategy for 3D hierarchical (BiO)2CO3/amorphous Bi2S3 heterostructures with increased solar absorption and enhanced visible light photocatalysis,2015,BOC,0,0,0,0,1,0.0,0,0,0,1,0,46.0,,26.0,0.122,24.0,160.0,0.2,150.0,1.0,0.0,0.0,3.3,60.0,21.5
311,320,329,339,349,359,370,381,392,404,415,427,440,453,466,480,495,510,525,526,161,An anion-exchange strategy for 3D hierarchical (BiO)2CO3/amorphous Bi2S3 heterostructures with increased solar absorption and enhanced visible light photocatalysis,2015,BS-0.05,0,0,0,0,1,0.05,0,0,0,1,0,56.0,,12.0,0.147,24.0,160.0,0.2,150.0,1.0,0.0,0.0,3.3,60.0,48.6
312,321,330,340,350,360,371,382,393,405,416,428,441,454,467,481,496,511,526,527,161,An anion-exchange strategy for 3D hierarchical (BiO)2CO3/amorphous Bi2S3 heterostructures with increased solar absorption and enhanced visible light photocatalysis,2015,BS-0.10,0,0,0,0,1,0.1,0,0,0,1,0,50.0,,6.2,0.143,24.0,160.0,0.2,150.0,1.0,0.0,0.0,3.3,60.0,51.4
313,322,331,341,351,361,372,383,394,406,417,429,442,455,469,483,498,513,528,529,161,An anion-exchange strategy for 3D hierarchical (BiO)2CO3/amorphous Bi2S3 heterostructures with increased solar absorption and enhanced visible light photocatalysis,2015,BS-0.50,0,0,0,0,1,0.5,0,0,0,1,0,54.0,,12.8,0.171,24.0,160.0,0.2,150.0,1.0,0.0,0.0,3.3,60.0,45.1
